feature_name,feature_label_ko,feature_group,feature_group_ko,source_table,missing_30d,missing_60d,missing_train,missing_valid,missing_test,abs_ic_30d,abs_ic_60d,max_abs_ic
kma_asos_weather_station_daily__cdd18,KMA 관측소 ASOS 기상 냉방도일 CDD18,weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.19623051238870445,0.34317547840230433,0.34317547840230433
kma_asos_weather_daily__cdd18,KMA 전국 ASOS 기상 냉방도일 CDD18,weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.19623051238870445,0.34317547840230433,0.34317547840230433
kma_asos_weather_station_daily__min_temp_c,KMA 관측소 ASOS 기상 최저기온(°C),weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.16239419868449873,0.3217258953816945,0.3217258953816945
kma_asos_weather_daily__min_temp_c,KMA 전국 ASOS 기상 최저기온(°C),weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.16239531578616556,0.32172265496759833,0.32172265496759833
kma_asos_weather_station_daily__avg_temp_c,KMA 관측소 ASOS 기상 평균기온(°C),weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.1554569102518176,0.3125382749038454,0.3125382749038454
kma_asos_weather_daily__avg_temp_c,KMA 전국 ASOS 기상 평균기온(°C),weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.15544887884850156,0.3125333146610488,0.3125333146610488
kma_asos_weather_station_daily__max_temp_c,KMA 관측소 ASOS 기상 최고기온(°C),weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.14274907556019387,0.29313911223323197,0.29313911223323197
kma_asos_weather_daily__max_temp_c,KMA 전국 ASOS 기상 최고기온(°C),weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.14274064378884127,0.2931335951333374,0.2931335951333374
epsis_power_trade_volume_monthly__trade_volume_coal_gasification_gwh,EPSIS 전력거래량 전력거래량(석탄가스화),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.17532441130221502,0.28703511805891385,0.28703511805891385
epsis_power_trade_volume_monthly__trade_volume_hydro_gwh,EPSIS 전력거래량 전력거래량(수력),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.19479361365909775,0.2791639143980214,0.2791639143980214
kma_asos_weather_daily__hdd18,KMA 전국 ASOS 기상 난방도일 HDD18,weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.1244519263785147,0.263493504292015,0.263493504292015
kma_asos_weather_station_daily__hdd18,KMA 관측소 ASOS 기상 난방도일 HDD18,weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.12444652246836593,0.2634895256202577,0.2634895256202577
epsis_power_trade_volume_monthly__trade_volume_waste_gwh,EPSIS 전력거래량 전력거래량(폐기물),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.1922281288272979,0.24392006190984614,0.24392006190984614
kma_asos_weather_daily__avg_relative_humidity_pct,KMA 전국 ASOS 기상 평균 상대습도(%),weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.12997259842443526,0.2390387117436441,0.2390387117436441
kma_asos_weather_station_daily__avg_relative_humidity_pct,KMA 관측소 ASOS 기상 평균 상대습도(%),weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.1299794925037044,0.23903611516464965,0.23903611516464965
epsis_power_trade_volume_monthly__trade_volume_wind_gwh,EPSIS 전력거래량 전력거래량(풍력),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.17118976326908208,0.2320990389912646,0.2320990389912646
mkt_n_vintages,거래 빈티지 수,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.17047120955607026,0.22693163385912912,0.22693163385912912
mkt_is_blended,복수 빈티지 거래일 여부,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.17055572203570202,0.22684306885807604,0.22684306885807604
mkt_vwap_range,빈티지 간 VWAP 범위,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.1715718910031604,0.2259639816252708,0.2259639816252708
epsis_fuel_cost_monthly__fuel_cost_lng_krw_per_kwh,EPSIS 발전연료비 발전연료비(LNG),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.21898769620285827,0.2061345447335558,0.21898769620285827
epsis_fuel_cost_monthly__heat_price_lng_krw_per_gcal,EPSIS 발전연료비 열량단가(LNG),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.21881598749149783,0.20839673166049935,0.21881598749149783
epsis_power_trade_volume_monthly__trade_volume_nuclear_gwh,EPSIS 전력거래량 전력거래량(원자력),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.21707986868372553,0.202789175616746,0.21707986868372553
epsis_power_supply_daily__peak_demand_mw,EPSIS 전력수급 최대수요(MW),power_epsis,전력/EPSIS,raw.epsis_power_supply_daily,0.0,0.0,0.0,0.0,0.0,0.15585597661753953,0.2016117354937013,0.2016117354937013
epsis_smp_monthly__smp_total_krw_per_kwh,EPSIS SMP 전국 SMP(원/kWh),power_epsis,전력/EPSIS,raw.epsis_smp_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.19999167501039308,0.1874591688187568,0.19999167501039308
epsis_smp_monthly__smp_land_krw_per_kwh,EPSIS SMP 육지 SMP(원/kWh),power_epsis,전력/EPSIS,raw.epsis_smp_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.19651573332693076,0.18442812750524548,0.19651573332693076
epsis_fuel_cost_monthly__fuel_price_lng_krw_per_ton,EPSIS 발전연료비 연료가격(LNG),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.18678477510081484,0.16645342982397185,0.18678477510081484
commodities_monthly__lng_japan,원자재 월별 가격 일본 LNG 가격,external_market,외부시장,raw.commodities_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.16888817317925173,0.185436725895678,0.185436725895678
mkt_min_vwap,일별 최저 빈티지 VWAP,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.10772679949965314,0.17840572974539406,0.17840572974539406
mkt_log_market_vwap,시장 VWAP 로그값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.10261545527666324,0.17333986609279667,0.17333986609279667
mkt_market_vwap,시장 VWAP,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.10261545527666324,0.17333986609279667,0.17333986609279667
mkt_market_vwap_lag_1d,시장 VWAP 1일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.000925925925925926,0.0,0.0,0.10208210881367177,0.17226043978160485,0.17226043978160485
mkt_market_vwap_lag_60d,시장 VWAP 60일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.024832855778414518,0.026036644165863067,0.05555555555555555,0.0,0.0,0.10023662073210232,0.17224758440294255,0.17224758440294255
mkt_market_vwap_lag_5d,시장 VWAP 5일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.00048216007714561236,0.004629629629629629,0.0,0.0,0.09464241819425792,0.16597510825406922,0.16597510825406922
eua_daily__acc_trdvol,EUA 일별 가격 거래량,external_market,외부시장,raw.eua_daily,0.0052531041069723014,0.005303760848601736,0.003703703703703704,0.006122448979591836,0.0071174377224199285,0.165923010628344,0.09927293300800501,0.165923010628344
mkt_market_vwap_lag_20d,시장 VWAP 20일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0057306590257879654,0.006750241080038573,0.018518518518518517,0.0,0.0,0.10096886098576643,0.16358831480611502,0.16358831480611502
epsis_fuel_cost_monthly__heat_price_anthracite_krw_per_gcal,EPSIS 발전연료비 열량단가(무연탄),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.1503758718065614,0.15891457494835676,0.15891457494835676
mkt_max_vwap,일별 최고 빈티지 VWAP,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.0864196821013622,0.15400205982532678,0.15400205982532678
epsis_power_trade_volume_monthly__trade_volume_market_total_gwh,EPSIS 전력거래량 전력거래량(시장 합계),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.10291426981088743,0.15298769246872382,0.15298769246872382
mkt_volume_mean_60d,시장 거래량 로그값 60일 이동평균,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0057306590257879654,0.006750241080038573,0.018518518518518517,0.0,0.0,0.09001495167627985,0.1529457692938813,0.1529457692938813
epsis_smp_monthly__smp_jeju_krw_per_kwh,EPSIS SMP 제주 SMP(원/kWh),power_epsis,전력/EPSIS,raw.epsis_smp_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.1526684824147221,0.11426478415338441,0.1526684824147221
epsis_fuel_cost_monthly__fuel_cost_anthracite_krw_per_kwh,EPSIS 발전연료비 발전연료비(무연탄),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.14683411423466214,0.15186477018603445,0.15186477018603445
kma_asos_weather_station_daily__precip_mm,KMA 관측소 ASOS 기상 강수량(mm),weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.07356336457655746,0.14936140457789232,0.14936140457789232
kma_asos_weather_daily__precip_mm,KMA 전국 ASOS 기상 강수량(mm),weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.07353078300505175,0.1493314809031095,0.1493314809031095
mkt_volume_lag_60d,시장 거래량 로그값 60일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.024832855778414518,0.026036644165863067,0.05555555555555555,0.0,0.0,0.0795054599405333,0.14889737155109783,0.14889737155109783
epsis_power_supply_daily__supply_capacity_mw,EPSIS 전력수급 공급능력(MW),power_epsis,전력/EPSIS,raw.epsis_power_supply_daily,0.0,0.0,0.0,0.0,0.0,0.11672560800697233,0.14341753128923027,0.14341753128923027
epsis_power_supply_daily__reserve_margin_pct,EPSIS 전력수급 공급예비율(%),power_epsis,전력/EPSIS,raw.epsis_power_supply_daily,0.0,0.0,0.0,0.0,0.0,0.09497286559076552,0.13584859692088874,0.13584859692088874
epsis_power_trade_volume_monthly__trade_volume_lng_gwh,EPSIS 전력거래량 전력거래량(LNG),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.08907567299121404,0.13569645497369798,0.13569645497369798
epsis_fuel_cost_monthly__heat_price_oil_krw_per_gcal,EPSIS 발전연료비 열량단가(유류),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.09955516762167368,0.13182487768740273,0.13182487768740273
epsis_power_trade_volume_monthly__trade_volume_market_ppa_total_gwh,EPSIS 전력거래량 전력거래량(시장+PPA 합계),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.1094026620548246,0.12796905358213348,0.12796905358213348
epsis_power_trade_volume_monthly__trade_volume_other_gwh,EPSIS 전력거래량 전력거래량(기타),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.08129580748163666,0.12753051830165346,0.12753051830165346
epsis_fuel_cost_monthly__fuel_price_bituminous_coal_krw_per_ton,EPSIS 발전연료비 연료가격(유연탄),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.1257003624867808,0.11604375564868936,0.1257003624867808
kma_asos_weather_daily__is_precip_day,KMA 전국 ASOS 기상 강수일 여부,weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.0604895998304565,0.12422913260875278,0.12422913260875278
kma_asos_weather_station_daily__is_precip_day,KMA 관측소 ASOS 기상 강수일 여부,weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.0604895998304565,0.12422913260875278,0.12422913260875278
epsis_fuel_cost_monthly__heat_price_bituminous_coal_krw_per_gcal,EPSIS 발전연료비 열량단가(유연탄),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.121284415414263,0.11131140375494272,0.121284415414263
epsis_fuel_cost_monthly__fuel_cost_bituminous_coal_krw_per_kwh,EPSIS 발전연료비 발전연료비(유연탄),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.12056444715775126,0.11117414866549155,0.12056444715775126
mkt_volume_lag_20d,시장 거래량 로그값 20일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0057306590257879654,0.006750241080038573,0.018518518518518517,0.0,0.0,0.04640952989957972,0.11687630561578091,0.11687630561578091
commodities_monthly__coal_newcastle,원자재 월별 가격 뉴캐슬 석탄 가격,external_market,외부시장,raw.commodities_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.09363575126166687,0.11519805962399872,0.11519805962399872
epsis_power_trade_volume_monthly__trade_volume_renewable_total_gwh,EPSIS 전력거래량 전력거래량(재생에너지 합계),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.04930398703178107,0.10474351504429831,0.10474351504429831
mkt_logret_mean_20d,시장 VWAP 로그수익률 20일 이동평균,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0004775549188156638,0.0014464802314368371,0.006481481481481481,0.0,0.0,0.09035426502464204,0.10416626935876944,0.10416626935876944
epsis_power_trade_volume_monthly__trade_volume_anthracite_gwh,EPSIS 전력거래량 전력거래량(무연탄),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.10244193502105296,0.07241501127940797,0.10244193502105296
mkt_volume_std_20d,시장 거래량 로그값 20일 이동 표준편차,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0009643201542912247,0.005555555555555556,0.0,0.0,0.10162122045822446,0.002587901980730269,0.10162122045822446
epsis_power_supply_daily__reserve_capacity_mw,EPSIS 전력수급 공급예비력(MW),power_epsis,전력/EPSIS,raw.epsis_power_supply_daily,0.0,0.0,0.0,0.0,0.0,0.06745026955128415,0.1009613742199215,0.1009613742199215
mkt_volume_mean_20d,시장 거래량 로그값 20일 이동평균,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0009643201542912247,0.005555555555555556,0.0,0.0,0.06239963622329302,0.09972036086191675,0.09972036086191675
eua_daily__hpr,EUA 일별 가격 고가,external_market,외부시장,raw.eua_daily,0.0,0.0,0.0,0.0,0.0,0.09875666457537627,0.09122628438486911,0.09875666457537627
mkt_daily_logret,시장 VWAP 일간 로그수익률,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.000925925925925926,0.0,0.0,0.09692193075206408,0.07670776348824047,0.09692193075206408
mkt_volume_std_60d,시장 거래량 로그값 60일 이동 표준편차,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0057306590257879654,0.006750241080038573,0.018518518518518517,0.0,0.0,0.043877580372622765,0.09661292686602968,0.09661292686602968
epsis_fuel_cost_monthly__fuel_cost_oil_krw_per_kwh,EPSIS 발전연료비 발전연료비(유류),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.07663549313115198,0.09536359923939887,0.09536359923939887
eua_daily__clsprc,EUA 일별 가격 종가,external_market,외부시장,raw.eua_daily,0.0,0.0,0.0,0.0,0.0,0.09455441538466873,0.08517647058776057,0.09455441538466873
eua_daily__opr,EUA 일별 가격 시가,external_market,외부시장,raw.eua_daily,0.0,0.0,0.0,0.0,0.0,0.094305733479068,0.08486360610539617,0.094305733479068
mkt_logret_mean_5d,시장 VWAP 로그수익률 5일 이동평균,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.002777777777777778,0.0,0.0,0.09252353824257187,0.09330748867080849,0.09330748867080849
epsis_power_trade_volume_monthly__trade_volume_pumped_storage_gwh,EPSIS 전력거래량 전력거래량(양수),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.09301296017962214,0.014615025130756576,0.09301296017962214
epsis_power_trade_volume_monthly__trade_volume_ocean_gwh,EPSIS 전력거래량 전력거래량(해양),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.09228190361737852,0.05772417532908248,0.09228190361737852
eua_daily__lpr,EUA 일별 가격 저가,external_market,외부시장,raw.eua_daily,0.0,0.0,0.0,0.0,0.0,0.0896924212918552,0.07848953186918414,0.0896924212918552
epsis_power_trade_volume_monthly__trade_volume_bio_gwh,EPSIS 전력거래량 전력거래량(바이오),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.06579679189953846,0.0859418379091475,0.0859418379091475
kma_asos_weather_station_daily__sunshine_hours,KMA 관측소 ASOS 기상 일조시간,weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.055228310941907596,0.08065455157566928,0.08065455157566928
kma_asos_weather_daily__sunshine_hours,KMA 전국 ASOS 기상 일조시간,weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.05522080444436151,0.08064886145182248,0.08064886145182248
oil_daily__brent,국제유가 일별 가격 브렌트유 가격,external_market,외부시장,raw.oil_daily,0.0,0.0,0.0,0.0,0.0,0.0743301766011884,0.05538292479718077,0.0743301766011884
mkt_volume_lag_5d,시장 거래량 로그값 5일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.00048216007714561236,0.004629629629629629,0.0,0.0,0.04427514719626204,0.07391931065579603,0.07391931065579603
oil_daily__wti,국제유가 일별 가격 WTI 가격,external_market,외부시장,raw.oil_daily,0.0004775549188156638,0.00048216007714561236,0.0,0.0020408163265306124,0.0,0.07297126765946425,0.053754763203073146,0.07297126765946425
commodities_monthly__natgas_europe,원자재 월별 가격 유럽 천연가스 가격,external_market,외부시장,raw.commodities_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.06931454106503819,0.0704861849842366,0.0704861849842366
mkt_volume_mean_5d,시장 거래량 로그값 5일 이동평균,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.001851851851851852,0.0,0.0,0.03972613471491584,0.06848719224774756,0.06848719224774756
epsis_power_trade_volume_monthly__trade_volume_oil_gwh,EPSIS 전력거래량 전력거래량(유류),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.02194029322456785,0.06570690176670749,0.06570690176670749
epsis_fuel_cost_monthly__fuel_price_oil_krw_per_kl,EPSIS 발전연료비 연료가격(유류),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.04682282539646061,0.06204455957327053,0.06204455957327053
mkt_logret_lag_5d,시장 VWAP 로그수익률 5일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0009643201542912247,0.005555555555555556,0.0,0.0,0.06084278475115481,0.02856853116201697,0.06084278475115481
mkt_logret_lag_1d,시장 VWAP 로그수익률 1일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.001851851851851852,0.0,0.0,0.05857553003051422,0.06072307515058131,0.06072307515058131
mkt_volume_lag_1d,시장 거래량 로그값 1일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.000925925925925926,0.0,0.0,0.037008277783773115,0.05740318196035772,0.05740318196035772
epsis_power_trade_volume_monthly__trade_volume_solar_gwh,EPSIS 전력거래량 전력거래량(태양광),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.004703128430076292,0.05676104004680411,0.05676104004680411
epsis_power_trade_volume_monthly__trade_volume_coal_total_gwh,EPSIS 전력거래량 전력거래량(석탄 합계),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.05541976114489111,0.012055093531777847,0.05541976114489111
epsis_power_supply_daily__day,EPSIS 전력수급 일자 보조값,power_epsis,전력/EPSIS,raw.epsis_power_supply_daily,0.0,0.0,0.0,0.0,0.0,0.05404942468105572,0.05007515629163431,0.05404942468105572
epsis_power_trade_volume_monthly__trade_volume_bituminous_coal_gwh,EPSIS 전력거래량 전력거래량(유연탄),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.053799806052800755,0.01595738084478507,0.053799806052800755
mkt_logret_vol_20d,시장 VWAP 로그수익률 20일 이동 변동성,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0004775549188156638,0.0014464802314368371,0.006481481481481481,0.0,0.0,0.05183581663866192,0.02332299945043987,0.05183581663866192
mkt_total_trdvol_log1p,시장 총 거래량 로그값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.03520105765980816,0.05090094322969733,0.05090094322969733
mkt_total_trdvol,시장 총 거래량,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.03520105765980816,0.05090094322969733,0.05090094322969733
mkt_logret_mean_60d,시장 VWAP 로그수익률 60일 이동평균,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0062082139446036294,0.007232401157184185,0.019444444444444445,0.0,0.0,0.05029118786496664,0.04618046687981131,0.05029118786496664
mkt_logret_vol_60d,시장 VWAP 로그수익률 60일 이동 변동성,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0062082139446036294,0.007232401157184185,0.019444444444444445,0.0,0.0,0.02509262184404595,0.0430510412827625,0.0430510412827625
mkt_logret_vol_5d,시장 VWAP 로그수익률 5일 이동 변동성,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.002777777777777778,0.0,0.0,0.03745960101226322,0.04107441889930534,0.04107441889930534
kma_asos_weather_daily__avg_wind_speed_mps,KMA 전국 ASOS 기상 평균 풍속(m/s),weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.0012820696861055398,0.03973635901650563,0.03973635901650563
kma_asos_weather_station_daily__avg_wind_speed_mps,KMA 관측소 ASOS 기상 평균 풍속(m/s),weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.0011905392024776805,0.03955445174240882,0.03955445174240882
mkt_logret_lag_20d,시장 VWAP 로그수익률 20일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0062082139446036294,0.007232401157184185,0.019444444444444445,0.0,0.0,0.036677858827936165,0.039375719166916394,0.039375719166916394
kma_asos_weather_daily__solar_radiation_mj_m2,KMA 전국 ASOS 기상 일사량(MJ/m²),weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.03771369626869726,0.007436014207370967,0.03771369626869726
kma_asos_weather_station_daily__solar_radiation_mj_m2,KMA 관측소 ASOS 기상 일사량(MJ/m²),weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.03771261904825747,0.007435872976390969,0.03771261904825747
mkt_volume_std_5d,시장 거래량 로그값 5일 이동 표준편차,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.001851851851851852,0.0,0.0,0.03523863793271025,0.03314906072712911,0.03523863793271025
epsis_fuel_cost_monthly__fuel_price_anthracite_krw_per_ton,EPSIS 발전연료비 연료가격(무연탄),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.0010844572878721957,0.02410486224901609,0.02410486224901609
epsis_power_trade_volume_monthly__trade_volume_fuel_cell_gwh,EPSIS 전력거래량 전력거래량(연료전지),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.0034953513574961514,0.01930249976164009,0.01930249976164009
epsis_fuel_cost_monthly__fuel_price_nuclear_krw_per_kwh,EPSIS 발전연료비 연료가격(원자력),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.003735346605843345,0.012830268028941636,0.012830268028941636
epsis_fuel_cost_monthly__fuel_cost_nuclear_krw_per_kwh,EPSIS 발전연료비 발전연료비(원자력),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.0027625843486102646,0.012791202193835706,0.012791202193835706
mkt_logret_lag_60d,시장 VWAP 로그수익률 60일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.025310410697230182,0.02651880424300868,0.05648148148148148,0.0,0.0,0.011195029698203376,0.00580724557749107,0.011195029698203376
epsis_power_supply_daily__installed_capacity_mw,EPSIS 전력수급 설비용량(MW),power_epsis,전력/EPSIS,raw.epsis_power_supply_daily,0.0,0.0,0.0,0.0,0.0,0.004016207411404745,0.00870624597547663,0.00870624597547663
mkt_total_trdval_log1p,시장 총 거래대금 로그값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.0014460471357129392,0.004924119929536489,0.004924119929536489
mkt_total_trdval,시장 총 거래대금,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.0014460471357129392,0.004924119929536489,0.004924119929536489
epsis_fuel_cost_monthly__heat_price_nuclear_krw_per_gcal,EPSIS 발전연료비 열량단가(원자력),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.0,0.0,0.003703703703703704,0.0,0.0,0.0027760141075253188,0.0021556598548608595,0.0027760141075253188
