feature_name,feature_label_ko,feature_group,feature_group_ko,source_table,missing_all,missing_30d,missing_60d,missing_train,missing_valid,missing_test,constant_rate,baseline_candidate_by_missing
mkt_market_vwap,시장 VWAP,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,True
mkt_total_trdvol,시장 총 거래량,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.0,0.0150093808630394,True
mkt_total_trdval,시장 총 거래대금,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.0,0.0023452157598499064,True
mkt_n_vintages,거래 빈티지 수,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.0,0.8818011257035647,True
mkt_vwap_range,빈티지 간 VWAP 범위,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.0,0.8874296435272045,True
mkt_min_vwap,일별 최저 빈티지 VWAP,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.0,0.01876172607879925,True
mkt_max_vwap,일별 최고 빈티지 VWAP,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.0,0.020168855534709193,True
mkt_log_market_vwap,시장 VWAP 로그값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,True
mkt_daily_logret,시장 VWAP 일간 로그수익률,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.00046904315196998124,0.0,0.0,0.000925925925925926,0.0,0.0,0.05302674800563116,True
mkt_total_trdvol_log1p,시장 총 거래량 로그값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.0,0.0150093808630394,True
mkt_total_trdval_log1p,시장 총 거래대금 로그값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.0,0.0023452157598499064,True
mkt_is_blended,복수 빈티지 거래일 여부,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0,0.0,0.0,0.0,0.0,0.0,0.8818011257035647,True
mkt_market_vwap_lag_1d,시장 VWAP 1일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.00046904315196998124,0.0,0.0,0.000925925925925926,0.0,0.0,0.01923979352416706,True
mkt_logret_lag_1d,시장 VWAP 로그수익률 1일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0009380863039399625,0.0,0.0,0.001851851851851852,0.0,0.0,0.053051643192488264,True
mkt_volume_lag_1d,시장 거래량 로그값 1일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.00046904315196998124,0.0,0.0,0.000925925925925926,0.0,0.0,0.015016424213984044,True
mkt_market_vwap_lag_5d,시장 VWAP 5일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0023452157598499064,0.0,0.00048216007714561236,0.004629629629629629,0.0,0.0,0.019275975552421252,True
mkt_logret_lag_5d,시장 VWAP 로그수익률 5일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0028142589118198874,0.0,0.0009643201542912247,0.005555555555555556,0.0,0.0,0.05315145813734713,True
mkt_volume_lag_5d,시장 거래량 로그값 5일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0023452157598499064,0.0,0.00048216007714561236,0.004629629629629629,0.0,0.0,0.015044663845792195,True
mkt_market_vwap_lag_20d,시장 VWAP 20일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.009380863039399626,0.0057306590257879654,0.006750241080038573,0.018518518518518517,0.0,0.0,0.019412878787878788,True
mkt_logret_lag_20d,시장 VWAP 로그수익률 20일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.009849906191369606,0.0062082139446036294,0.007232401157184185,0.019444444444444445,0.0,0.0,0.05352913311226907,True
mkt_volume_lag_20d,시장 거래량 로그값 20일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.009380863039399626,0.0057306590257879654,0.006750241080038573,0.018518518518518517,0.0,0.0,0.015151515151515152,True
mkt_market_vwap_lag_60d,시장 VWAP 60일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.028142589118198873,0.024832855778414518,0.026036644165863067,0.05555555555555555,0.0,0.0,0.019787644787644786,True
mkt_logret_lag_60d,시장 VWAP 로그수익률 60일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.028611632270168854,0.025310410697230182,0.02651880424300868,0.05648148148148148,0.0,0.0,0.05456301303718011,True
mkt_volume_lag_60d,시장 거래량 로그값 60일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.028142589118198873,0.024832855778414518,0.026036644165863067,0.05555555555555555,0.0,0.0,0.015444015444015444,True
mkt_logret_mean_5d,시장 VWAP 로그수익률 5일 이동평균,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0014071294559099437,0.0,0.0,0.002777777777777778,0.0,0.0,0.020666979802724285,True
mkt_logret_vol_5d,시장 VWAP 로그수익률 5일 이동 변동성,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0014071294559099437,0.0,0.0,0.002777777777777778,0.0,0.0,0.004227336777829967,True
mkt_volume_mean_5d,시장 거래량 로그값 5일 이동평균,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0009380863039399625,0.0,0.0,0.001851851851851852,0.0,0.0,0.0009389671361502347,True
mkt_volume_std_5d,시장 거래량 로그값 5일 이동 표준편차,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0009380863039399625,0.0,0.0,0.001851851851851852,0.0,0.0,0.0009389671361502347,True
mkt_logret_mean_20d,시장 VWAP 로그수익률 20일 이동평균,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.003283302063789869,0.0004775549188156638,0.0014464802314368371,0.006481481481481481,0.0,0.0,0.010352941176470589,True
mkt_logret_vol_20d,시장 VWAP 로그수익률 20일 이동 변동성,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.003283302063789869,0.0004775549188156638,0.0014464802314368371,0.006481481481481481,0.0,0.0,0.002823529411764706,True
mkt_volume_mean_20d,시장 거래량 로그값 20일 이동평균,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0028142589118198874,0.0,0.0009643201542912247,0.005555555555555556,0.0,0.0,0.0009407337723424271,True
mkt_volume_std_20d,시장 거래량 로그값 20일 이동 표준편차,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.0028142589118198874,0.0,0.0009643201542912247,0.005555555555555556,0.0,0.0,0.0009407337723424271,True
mkt_logret_mean_60d,시장 VWAP 로그수익률 60일 이동평균,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.009849906191369606,0.0062082139446036294,0.007232401157184185,0.019444444444444445,0.0,0.0,0.0028422548555187117,True
mkt_logret_vol_60d,시장 VWAP 로그수익률 60일 이동 변동성,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.009849906191369606,0.0062082139446036294,0.007232401157184185,0.019444444444444445,0.0,0.0,0.0023685457129322598,True
mkt_volume_mean_60d,시장 거래량 로그값 60일 이동평균,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.009380863039399626,0.0057306590257879654,0.006750241080038573,0.018518518518518517,0.0,0.0,0.000946969696969697,True
mkt_volume_std_60d,시장 거래량 로그값 60일 이동 표준편차,market_internal,시장 내부,data.processed.targets.market_vwap_targets,0.009380863039399626,0.0057306590257879654,0.006750241080038573,0.018518518518518517,0.0,0.0,0.000946969696969697,True
commodities_monthly__coal_newcastle,원자재 월별 가격 뉴캐슬 석탄 가격,external_market,외부시장,raw.commodities_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.010808270676691729,True
commodities_monthly__lng_japan,원자재 월별 가격 일본 LNG 가격,external_market,외부시장,raw.commodities_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.010808270676691729,True
commodities_monthly__natgas_europe,원자재 월별 가격 유럽 천연가스 가격,external_market,외부시장,raw.commodities_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.010808270676691729,True
epsis_fuel_cost_monthly__fuel_cost_anthracite_krw_per_kwh,EPSIS 발전연료비 발전연료비(무연탄),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_fuel_cost_monthly__fuel_cost_bituminous_coal_krw_per_kwh,EPSIS 발전연료비 발전연료비(유연탄),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_fuel_cost_monthly__fuel_cost_lng_krw_per_kwh,EPSIS 발전연료비 발전연료비(LNG),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_fuel_cost_monthly__fuel_cost_nuclear_krw_per_kwh,EPSIS 발전연료비 발전연료비(원자력),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.06719924812030076,True
epsis_fuel_cost_monthly__fuel_cost_oil_krw_per_kwh,EPSIS 발전연료비 발전연료비(유류),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_fuel_cost_monthly__fuel_price_anthracite_krw_per_ton,EPSIS 발전연료비 연료가격(무연탄),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.046052631578947366,True
epsis_fuel_cost_monthly__fuel_price_bituminous_coal_krw_per_ton,EPSIS 발전연료비 연료가격(유연탄),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_fuel_cost_monthly__fuel_price_lng_krw_per_ton,EPSIS 발전연료비 연료가격(LNG),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_fuel_cost_monthly__fuel_price_nuclear_krw_per_kwh,EPSIS 발전연료비 연료가격(원자력),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.06531954887218046,True
epsis_fuel_cost_monthly__fuel_price_oil_krw_per_kl,EPSIS 발전연료비 연료가격(유류),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_fuel_cost_monthly__heat_price_anthracite_krw_per_gcal,EPSIS 발전연료비 열량단가(무연탄),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_fuel_cost_monthly__heat_price_bituminous_coal_krw_per_gcal,EPSIS 발전연료비 열량단가(유연탄),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_fuel_cost_monthly__heat_price_lng_krw_per_gcal,EPSIS 발전연료비 열량단가(LNG),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_fuel_cost_monthly__heat_price_nuclear_krw_per_gcal,EPSIS 발전연료비 열량단가(원자력),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_fuel_cost_monthly__heat_price_oil_krw_per_gcal,EPSIS 발전연료비 열량단가(유류),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_power_supply_daily__day,EPSIS 전력수급 일자 보조값,power_epsis,전력/EPSIS,raw.epsis_power_supply_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.052063789868667915,True
epsis_power_supply_daily__installed_capacity_mw,EPSIS 전력수급 설비용량(MW),power_epsis,전력/EPSIS,raw.epsis_power_supply_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.03564727954971857,True
epsis_power_supply_daily__minimum_demand_mw,EPSIS 전력수급 최저수요(MW),power_epsis,전력/EPSIS,raw.epsis_power_supply_daily,0.952626641651032,0.9622731614135626,0.9720347155255545,1.0,1.0,0.8202846975088968,0.7524752475247525,False
epsis_power_supply_daily__peak_demand_mw,EPSIS 전력수급 최대수요(MW),power_epsis,전력/EPSIS,raw.epsis_power_supply_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.03564727954971857,True
epsis_power_supply_daily__reserve_capacity_mw,EPSIS 전력수급 공급예비력(MW),power_epsis,전력/EPSIS,raw.epsis_power_supply_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.03564727954971857,True
epsis_power_supply_daily__reserve_margin_pct,EPSIS 전력수급 공급예비율(%),power_epsis,전력/EPSIS,raw.epsis_power_supply_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.037054409005628515,True
