feature_name,feature_label_ko,feature_group,feature_group_ko,source_table,missing_all,missing_30d,missing_60d,missing_train,missing_valid,missing_test,constant_rate,baseline_candidate_by_missing
epsis_power_supply_daily__supply_capacity_mw,EPSIS 전력수급 공급능력(MW),power_epsis,전력/EPSIS,raw.epsis_power_supply_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.03564727954971857,True
epsis_power_trade_volume_monthly__trade_volume_anthracite_gwh,EPSIS 전력거래량 전력거래량(무연탄),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.03759398496240601,True
epsis_power_trade_volume_monthly__trade_volume_bio_gwh,EPSIS 전력거래량 전력거래량(바이오),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_power_trade_volume_monthly__trade_volume_bituminous_coal_gwh,EPSIS 전력거래량 전력거래량(유연탄),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_power_trade_volume_monthly__trade_volume_coal_gasification_gwh,EPSIS 전력거래량 전력거래량(석탄가스화),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.13768796992481203,True
epsis_power_trade_volume_monthly__trade_volume_coal_total_gwh,EPSIS 전력거래량 전력거래량(석탄 합계),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_power_trade_volume_monthly__trade_volume_fuel_cell_gwh,EPSIS 전력거래량 전력거래량(연료전지),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_power_trade_volume_monthly__trade_volume_hydro_gwh,EPSIS 전력거래량 전력거래량(수력),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_power_trade_volume_monthly__trade_volume_lng_gwh,EPSIS 전력거래량 전력거래량(LNG),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_power_trade_volume_monthly__trade_volume_market_ppa_total_gwh,EPSIS 전력거래량 전력거래량(시장+PPA 합계),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_power_trade_volume_monthly__trade_volume_market_total_gwh,EPSIS 전력거래량 전력거래량(시장 합계),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_power_trade_volume_monthly__trade_volume_nuclear_gwh,EPSIS 전력거래량 전력거래량(원자력),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_power_trade_volume_monthly__trade_volume_ocean_gwh,EPSIS 전력거래량 전력거래량(해양),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.10197368421052631,True
epsis_power_trade_volume_monthly__trade_volume_oil_gwh,EPSIS 전력거래량 전력거래량(유류),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_power_trade_volume_monthly__trade_volume_other_gwh,EPSIS 전력거래량 전력거래량(기타),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_power_trade_volume_monthly__trade_volume_ppa_total_gwh,EPSIS 전력거래량 전력거래량(PPA 합계),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.29409005628517826,0.2917860553963706,0.29508196721311475,0.5805555555555556,0.0,0.0,0.036544850498338874,False
epsis_power_trade_volume_monthly__trade_volume_pumped_storage_gwh,EPSIS 전력거래량 전력거래량(양수),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_power_trade_volume_monthly__trade_volume_renewable_total_gwh,EPSIS 전력거래량 전력거래량(재생에너지 합계),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_power_trade_volume_monthly__trade_volume_solar_gwh,EPSIS 전력거래량 전력거래량(태양광),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_power_trade_volume_monthly__trade_volume_waste_gwh,EPSIS 전력거래량 전력거래량(폐기물),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.5864661654135338,True
epsis_power_trade_volume_monthly__trade_volume_wind_gwh,EPSIS 전력거래량 전력거래량(풍력),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_smp_monthly__blmp_krw_per_kwh,EPSIS SMP BLMP(원/kWh),power_epsis,전력/EPSIS,raw.epsis_smp_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,1.0,False
epsis_smp_monthly__smp_jeju_krw_per_kwh,EPSIS SMP 제주 SMP(원/kWh),power_epsis,전력/EPSIS,raw.epsis_smp_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_smp_monthly__smp_land_krw_per_kwh,EPSIS SMP 육지 SMP(원/kWh),power_epsis,전력/EPSIS,raw.epsis_smp_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
epsis_smp_monthly__smp_total_krw_per_kwh,EPSIS SMP 전국 SMP(원/kWh),power_epsis,전력/EPSIS,raw.epsis_smp_monthly,0.001876172607879925,0.0,0.0,0.003703703703703704,0.0,0.0,0.025845864661654134,True
eua_daily__acc_trdvol,EUA 일별 가격 거래량,external_market,외부시장,raw.eua_daily,0.005159474671669793,0.0052531041069723014,0.005303760848601736,0.003703703703703704,0.006122448979591836,0.0071174377224199285,0.026874115983026876,True
eua_daily__clsprc,EUA 일별 가격 종가,external_market,외부시장,raw.eua_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.0023452157598499064,True
eua_daily__hpr,EUA 일별 가격 고가,external_market,외부시장,raw.eua_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.0023452157598499064,True
eua_daily__lpr,EUA 일별 가격 저가,external_market,외부시장,raw.eua_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.0028142589118198874,True
eua_daily__opr,EUA 일별 가격 시가,external_market,외부시장,raw.eua_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.0023452157598499064,True
kma_asos_weather_daily__avg_relative_humidity_pct,KMA 전국 ASOS 기상 평균 상대습도(%),weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.03564727954971857,True
kma_asos_weather_daily__avg_temp_c,KMA 전국 ASOS 기상 평균기온(°C),weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.03564727954971857,True
kma_asos_weather_daily__avg_wind_speed_mps,KMA 전국 ASOS 기상 평균 풍속(m/s),weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.037054409005628515,True
kma_asos_weather_daily__cdd18,KMA 전국 ASOS 기상 냉방도일 CDD18,weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.5060975609756098,True
kma_asos_weather_daily__hdd18,KMA 전국 ASOS 기상 난방도일 HDD18,weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.3827392120075047,True
kma_asos_weather_daily__is_precip_day,KMA 전국 ASOS 기상 강수일 여부,weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.4699812382739212,True
kma_asos_weather_daily__max_temp_c,KMA 전국 ASOS 기상 최고기온(°C),weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.03564727954971857,True
kma_asos_weather_daily__min_temp_c,KMA 전국 ASOS 기상 최저기온(°C),weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.03564727954971857,True
kma_asos_weather_daily__precip_mm,KMA 전국 ASOS 기상 강수량(mm),weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.4699812382739212,True
kma_asos_weather_daily__solar_radiation_mj_m2,KMA 전국 ASOS 기상 일사량(MJ/m²),weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.03564727954971857,True
kma_asos_weather_daily__station_count,KMA 전국 ASOS 기상 관측소 수,weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False
kma_asos_weather_daily__sunshine_hours,KMA 전국 ASOS 기상 일조시간,weather_kma,기상/KMA,raw.kma_asos_weather_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.0375234521575985,True
kma_asos_weather_station_daily__avg_relative_humidity_pct,KMA 관측소 ASOS 기상 평균 상대습도(%),weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.03564727954971857,True
kma_asos_weather_station_daily__avg_temp_c,KMA 관측소 ASOS 기상 평균기온(°C),weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.03564727954971857,True
kma_asos_weather_station_daily__avg_wind_speed_mps,KMA 관측소 ASOS 기상 평균 풍속(m/s),weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.036585365853658534,True
kma_asos_weather_station_daily__cdd18,KMA 관측소 ASOS 기상 냉방도일 CDD18,weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.5060975609756098,True
kma_asos_weather_station_daily__hdd18,KMA 관측소 ASOS 기상 난방도일 HDD18,weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.3827392120075047,True
kma_asos_weather_station_daily__is_precip_day,KMA 관측소 ASOS 기상 강수일 여부,weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.4699812382739212,True
kma_asos_weather_station_daily__max_temp_c,KMA 관측소 ASOS 기상 최고기온(°C),weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.03564727954971857,True
kma_asos_weather_station_daily__min_temp_c,KMA 관측소 ASOS 기상 최저기온(°C),weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.03564727954971857,True
kma_asos_weather_station_daily__precip_mm,KMA 관측소 ASOS 기상 강수량(mm),weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.4699812382739212,True
kma_asos_weather_station_daily__solar_radiation_mj_m2,KMA 관측소 ASOS 기상 일사량(MJ/m²),weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.03564727954971857,True
kma_asos_weather_station_daily__sunshine_hours,KMA 관측소 ASOS 기상 일조시간,weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.0375234521575985,True
krx_auction_monthly__acc_trdcnt,KRX 배출권 경매 거래건수,auction,KRX 경매,raw.krx_auction_monthly,0.1951219512195122,0.19102196752626552,0.19334619093539054,0.3851851851851852,0.0,0.0,0.17191142191142192,False
krx_auction_monthly__acc_trdvol,KRX 배출권 경매 거래량,auction,KRX 경매,raw.krx_auction_monthly,0.1951219512195122,0.19102196752626552,0.19334619093539054,0.3851851851851852,0.0,0.0,0.08508158508158509,False
krx_auction_monthly__auct_trd_partc_cnt,KRX 배출권 경매 경매 참여자 수,auction,KRX 경매,raw.krx_auction_monthly,0.1951219512195122,0.19102196752626552,0.19334619093539054,0.3851851851851852,0.0,0.0,0.17365967365967366,False
krx_auction_monthly__auct_trd_qty,KRX 배출권 경매 경매 체결수량,auction,KRX 경매,raw.krx_auction_monthly,0.1951219512195122,0.19102196752626552,0.19334619093539054,0.3851851851851852,0.0,0.0,0.05944055944055944,False
krx_auction_monthly__auct_trd_rto,KRX 배출권 경매 경매 체결률,auction,KRX 경매,raw.krx_auction_monthly,0.1951219512195122,0.19102196752626552,0.19334619093539054,0.3851851851851852,0.0,0.0,0.05944055944055944,False
krx_auction_monthly__clsprc,KRX 배출권 경매 종가,auction,KRX 경매,raw.krx_auction_monthly,0.1951219512195122,0.19102196752626552,0.19334619093539054,0.3851851851851852,0.0,0.0,0.05944055944055944,False
krx_auction_monthly__hgst_ord_prc,KRX 배출권 경매 최고 주문가격,auction,KRX 경매,raw.krx_auction_monthly,0.1951219512195122,0.19102196752626552,0.19334619093539054,0.3851851851851852,0.0,0.0,0.05944055944055944,False
krx_auction_monthly__lwst_ord_prc,KRX 배출권 경매 최저 주문가격,auction,KRX 경매,raw.krx_auction_monthly,0.1951219512195122,0.19102196752626552,0.19334619093539054,0.3851851851851852,0.0,0.0,0.07051282051282051,False
krx_auction_monthly__onewayauct_appl_qty,KRX 배출권 경매 단일가 경매 신청수량,auction,KRX 경매,raw.krx_auction_monthly,0.1951219512195122,0.19102196752626552,0.19334619093539054,0.3851851851851852,0.0,0.0,0.1993006993006993,False
oil_daily__brent,국제유가 일별 가격 브렌트유 가격,external_market,외부시장,raw.oil_daily,0.0,0.0,0.0,0.0,0.0,0.0,0.0028142589118198874,True
oil_daily__wti,국제유가 일별 가격 WTI 가격,external_market,외부시장,raw.oil_daily,0.00046904315196998124,0.0004775549188156638,0.00048216007714561236,0.0,0.0020408163265306124,0.0,0.0018770530267480056,True
