horizon,feature_name,feature_label_ko,feature_group,feature_group_ko,source_table,n_obs,pearson_all,spearman_all,spearman_train,spearman_valid,spearman_test,split_ic_std,abs_spearman_all
30d,kma_asos_weather_daily__is_precip_day,KMA 전국 ASOS 기상 강수일 여부,weather_kma,기상/KMA,raw.kma_asos_weather_daily,2094,0.05731281647797726,0.0604895998304565,0.03612482327552083,0.1609354776755171,-0.02868516028729634,0.07869351220088132,0.0604895998304565
30d,kma_asos_weather_station_daily__is_precip_day,KMA 관측소 ASOS 기상 강수일 여부,weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,2094,0.05731281647797726,0.0604895998304565,0.03612482327552083,0.1609354776755171,-0.02868516028729634,0.07869351220088132,0.0604895998304565
30d,mkt_logret_lag_1d,시장 VWAP 로그수익률 1일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2094,-0.0537561342553298,0.05857553003051422,0.06489152666519798,-0.08974415400586036,0.1259999772518649,0.09079400778187416,0.05857553003051422
30d,epsis_power_trade_volume_monthly__trade_volume_coal_total_gwh,EPSIS 전력거래량 전력거래량(석탄 합계),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,2094,0.028209749476741496,0.05541976114489111,0.07874023058600559,-0.16627010070400045,0.10300084233333168,0.1216212154763063,0.05541976114489111
30d,kma_asos_weather_station_daily__sunshine_hours,KMA 관측소 ASOS 기상 일조시간,weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,2094,-0.04033164281375252,-0.055228310941907596,-0.04974694964649775,-0.10238959754690619,-0.022752324785283523,0.033069041182003094,0.055228310941907596
30d,kma_asos_weather_daily__sunshine_hours,KMA 전국 ASOS 기상 일조시간,weather_kma,기상/KMA,raw.kma_asos_weather_daily,2094,-0.04033164281375252,-0.05522080444436151,-0.04973743109637794,-0.10242075831669081,-0.02275582692051668,0.03308245796535033,0.05522080444436151
30d,epsis_power_supply_daily__day,EPSIS 전력수급 일자 보조값,power_epsis,전력/EPSIS,raw.epsis_power_supply_daily,2094,0.0531622984298853,0.05404942468105572,-0.028357318894832204,0.006281930051252339,0.24203352748449009,0.1201341394097996,0.05404942468105572
30d,epsis_power_trade_volume_monthly__trade_volume_bituminous_coal_gwh,EPSIS 전력거래량 전력거래량(유연탄),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,2094,0.02617425615893153,0.053799806052800755,0.08633069342549193,-0.17124221107666387,0.09823652793601409,0.12432231443976206,0.053799806052800755
30d,mkt_logret_vol_20d,시장 VWAP 로그수익률 20일 이동 변동성,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2093,0.13982635915804434,0.05183581663866192,0.11872711936644824,0.22894550895714705,0.2214041699846588,0.050274294205907843,0.05183581663866192
30d,mkt_logret_mean_60d,시장 VWAP 로그수익률 60일 이동평균,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2081,-0.021708538844101465,0.05029118786496664,0.12547291655229312,-0.319052421488381,0.059495061130278644,0.19586107609538742,0.05029118786496664
30d,epsis_power_trade_volume_monthly__trade_volume_renewable_total_gwh,EPSIS 전력거래량 전력거래량(재생에너지 합계),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,2094,0.07741354609742107,0.04930398703178107,0.24122603634988904,0.058114755763124096,0.28941490118509,0.0996391628965086,0.04930398703178107
30d,epsis_fuel_cost_monthly__fuel_price_oil_krw_per_kl,EPSIS 발전연료비 연료가격(유류),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,2094,-0.036532774598252736,-0.04682282539646061,0.2558853540077917,0.0607996790302284,0.1295133047048552,0.08079458024990704,0.04682282539646061
30d,mkt_volume_lag_20d,시장 거래량 로그값 20일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2082,0.010848579918681139,0.04640952989957972,-0.018197689169020495,0.16766575325057495,0.12144098587453127,0.07900837361736503,0.04640952989957972
30d,mkt_volume_lag_5d,시장 거래량 로그값 5일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2094,0.04261106280639826,0.04427514719626204,-0.03427801572292341,0.1927831380116419,0.15622532582085982,0.09954606097837641,0.04427514719626204
30d,mkt_volume_std_60d,시장 거래량 로그값 60일 이동 표준편차,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2082,-0.03144125211078892,-0.043877580372622765,-0.06586593654489938,-0.1719355561749146,-0.17708764008655042,0.05125922737072762,0.043877580372622765
30d,mkt_volume_mean_5d,시장 거래량 로그값 5일 이동평균,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2094,0.07232815852951052,0.03972613471491584,-0.08189141746981252,0.2272881314008992,0.18530070757941006,0.13692924729678688,0.03972613471491584
30d,kma_asos_weather_daily__solar_radiation_mj_m2,KMA 전국 ASOS 기상 일사량(MJ/m²),weather_kma,기상/KMA,raw.kma_asos_weather_daily,2094,-0.000938295722635211,-0.03771369626869726,-0.04169452184625611,-0.007785616552685763,-0.06398256682010313,0.02310523756477722,0.03771369626869726
30d,kma_asos_weather_station_daily__solar_radiation_mj_m2,KMA 관측소 ASOS 기상 일사량(MJ/m²),weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,2094,-0.0009382957226352003,-0.03771261904825747,-0.04169343107557347,-0.007785616552685763,-0.06398256682010313,0.023105176614091397,0.03771261904825747
30d,mkt_logret_vol_5d,시장 VWAP 로그수익률 5일 이동 변동성,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2094,0.13051151495361232,0.03745960101226322,0.07816004062525576,0.2339035657995159,0.16329556387168614,0.06367416438258953,0.03745960101226322
30d,mkt_volume_lag_1d,시장 거래량 로그값 1일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2094,0.04476225267212715,0.037008277783773115,-0.050569709161072646,0.19040575060923484,0.14689420773183287,0.10485674092132209,0.037008277783773115
30d,mkt_logret_lag_20d,시장 VWAP 로그수익률 20일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2081,-0.0009833651290550652,0.036677858827936165,0.03235564070590151,-0.04575260664159708,-0.019841174959089086,0.032483856094819206,0.036677858827936165
30d,mkt_volume_std_5d,시장 거래량 로그값 5일 이동 표준편차,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2094,0.04306347813259628,0.03523863793271025,-0.023110684264090985,-0.03492319622237461,0.05048984793976676,0.0377888312313743,0.03523863793271025
30d,mkt_total_trdvol,시장 총 거래량,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2094,0.04365350193070667,0.03520105765980816,-0.055072154877359634,0.18696579098850893,0.1622978209323443,0.10875077643103274,0.03520105765980816
30d,mkt_total_trdvol_log1p,시장 총 거래량 로그값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2094,0.061114880871361695,0.03520105765980816,-0.055072154877359634,0.18696579098850893,0.1622978209323443,0.10875077643103274,0.03520105765980816
30d,krx_auction_monthly__onewayauct_appl_qty,KRX 배출권 경매 단일가 경매 신청수량,auction,KRX 경매,raw.krx_auction_monthly,1694,0.06368023273499335,-0.033194216082833,0.025384478257210522,0.06282885744039567,-0.13471386229459012,0.08567165115210361,0.033194216082833
30d,mkt_logret_vol_60d,시장 VWAP 로그수익률 60일 이동 변동성,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2081,0.041270244823181826,-0.02509262184404595,0.13110205805492728,0.2246948133894769,-0.1905491634163729,0.17784096278498987,0.02509262184404595
30d,epsis_power_trade_volume_monthly__trade_volume_oil_gwh,EPSIS 전력거래량 전력거래량(유류),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,2094,-0.00273347408010703,-0.02194029322456785,-0.040872937997815245,-0.09807672489968854,-0.18199680235072357,0.057956686629087956,0.02194029322456785
30d,mkt_logret_lag_60d,시장 VWAP 로그수익률 60일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2041,-0.013845384712284635,0.011195029698203376,0.049774666796976424,-0.10427887272010503,0.05725210262594452,0.07444659613184576,0.011195029698203376
30d,krx_auction_monthly__auct_trd_qty,KRX 배출권 경매 경매 체결수량,auction,KRX 경매,raw.krx_auction_monthly,1694,-0.0002613502810727481,0.005348892709382549,-0.03435502538901193,-0.07354577470142781,-0.12423456927990059,0.03679311701561315,0.005348892709382549
30d,epsis_power_trade_volume_monthly__trade_volume_solar_gwh,EPSIS 전력거래량 전력거래량(태양광),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,2094,0.04875639084074811,0.004703128430076292,0.14208700388861767,0.20807323300110578,0.11726854079093224,0.03831975218894775,0.004703128430076292
30d,epsis_power_supply_daily__installed_capacity_mw,EPSIS 전력수급 설비용량(MW),power_epsis,전력/EPSIS,raw.epsis_power_supply_daily,2094,0.03067064796601598,0.004016207411404745,0.14827047610455457,0.10579291058102076,0.2227761050442192,0.048351146261622846,0.004016207411404745
30d,epsis_fuel_cost_monthly__fuel_price_nuclear_krw_per_kwh,EPSIS 발전연료비 연료가격(원자력),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,2094,-0.027919045491759484,0.003735346605843345,0.15992920018480858,0.0508817289233803,0.31714516475926324,0.10929289280985473,0.003735346605843345
30d,epsis_power_trade_volume_monthly__trade_volume_fuel_cell_gwh,EPSIS 전력거래량 전력거래량(연료전지),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,2094,0.03417684706609505,0.0034953513574961514,0.11638550348499838,0.20072736461297813,0.23293831196295925,0.04914338638878289,0.0034953513574961514
30d,epsis_fuel_cost_monthly__heat_price_nuclear_krw_per_gcal,EPSIS 발전연료비 열량단가(원자력),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,2094,-0.029703402560776648,-0.0027760141075253188,0.1571163561011976,0.08378762452516171,0.24041525314790238,0.06398612972245628,0.0027760141075253188
30d,epsis_fuel_cost_monthly__fuel_cost_nuclear_krw_per_kwh,EPSIS 발전연료비 발전연료비(원자력),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,2094,-0.028225884332425757,0.0027625843486102646,0.15992920018480858,0.03625592853760936,0.32031449411403606,0.1162888115885157,0.0027625843486102646
30d,mkt_total_trdval,시장 총 거래대금,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2094,0.021983436893665092,0.0014460471357129392,-0.07305691615401229,0.0952086346014922,0.17817684518383212,0.10451763401149626,0.0014460471357129392
30d,mkt_total_trdval_log1p,시장 총 거래대금 로그값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2094,0.01181761163831477,0.0014460471357129392,-0.07305691615401229,0.0952086346014922,0.17817684518383212,0.10451763401149626,0.0014460471357129392
30d,kma_asos_weather_daily__avg_wind_speed_mps,KMA 전국 ASOS 기상 평균 풍속(m/s),weather_kma,기상/KMA,raw.kma_asos_weather_daily,2094,0.010099037689389417,-0.0012820696861055398,-0.09326489504204967,0.10153147761993106,0.08542004602885078,0.08827577571054782,0.0012820696861055398
30d,kma_asos_weather_station_daily__avg_wind_speed_mps,KMA 관측소 ASOS 기상 평균 풍속(m/s),weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,2094,0.01009903768938942,-0.0011905392024776805,-0.09327436086057762,0.10128006788263492,0.08517505362136417,0.08816335265157978,0.0011905392024776805
30d,epsis_fuel_cost_monthly__fuel_price_anthracite_krw_per_ton,EPSIS 발전연료비 연료가격(무연탄),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,2094,-0.10216221050911,0.0010844572878721957,-0.002034951315552882,-0.05661172210037748,0.11210717204910838,0.07029549810029583,0.0010844572878721957
30d,epsis_smp_monthly__blmp_krw_per_kwh,EPSIS SMP BLMP(원/kWh),power_epsis,전력/EPSIS,raw.epsis_smp_monthly,2094,,,,,,,
30d,kma_asos_weather_daily__station_count,KMA 전국 ASOS 기상 관측소 수,weather_kma,기상/KMA,raw.kma_asos_weather_daily,2094,,,,,,,
60d,epsis_power_supply_daily__minimum_demand_mw,EPSIS 전력수급 최저수요(MW),power_epsis,전력/EPSIS,raw.epsis_power_supply_daily,58,0.47363775977349104,0.559203781481979,,,0.559203781481979,0.0,0.559203781481979
60d,kma_asos_weather_daily__cdd18,KMA 전국 ASOS 기상 냉방도일 CDD18,weather_kma,기상/KMA,raw.kma_asos_weather_daily,2074,0.3287428905783199,0.34317547840230433,0.3437843303352613,0.23243319487537342,0.3603055422790255,0.05678748203493967,0.34317547840230433
60d,kma_asos_weather_station_daily__cdd18,KMA 관측소 ASOS 기상 냉방도일 CDD18,weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,2074,0.3287428905783199,0.34317547840230433,0.3437843303352613,0.23243319487537342,0.3603055422790255,0.05678748203493967,0.34317547840230433
60d,kma_asos_weather_station_daily__min_temp_c,KMA 관측소 ASOS 기상 최저기온(°C),weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,2074,0.2476975572685365,0.3217258953816945,0.3633137424331714,0.21452962459611657,0.2542013481247772,0.06290740458094438,0.3217258953816945
60d,kma_asos_weather_daily__min_temp_c,KMA 전국 ASOS 기상 최저기온(°C),weather_kma,기상/KMA,raw.kma_asos_weather_daily,2074,0.2476975572685365,0.32172265496759833,0.3633293242552151,0.21450428881154282,0.2541766453225924,0.0629259656387465,0.32172265496759833
60d,kma_asos_weather_station_daily__avg_temp_c,KMA 관측소 ASOS 기상 평균기온(°C),weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,2074,0.23101340260810785,0.3125382749038454,0.3476473727375544,0.21621665040114837,0.25660670725922863,0.05496846999023353,0.3125382749038454
60d,kma_asos_weather_daily__avg_temp_c,KMA 전국 ASOS 기상 평균기온(°C),weather_kma,기상/KMA,raw.kma_asos_weather_daily,2074,0.23101340260810785,0.3125333146610488,0.34765583873887196,0.2162134718944036,0.256612431626405,0.05497279501691932,0.3125333146610488
60d,epsis_power_trade_volume_monthly__trade_volume_ppa_total_gwh,EPSIS 전력거래량 전력거래량(PPA 합계),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,1462,0.27551235187910295,0.3041726684728078,0.503211123323124,0.29339647029371174,0.23100870836877793,0.11643242015618277,0.3041726684728078
60d,kma_asos_weather_station_daily__max_temp_c,KMA 관측소 ASOS 기상 최고기온(°C),weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,2074,0.20593971067840156,0.29313911223323197,0.32284340827549257,0.20794376758843242,0.24761207545809014,0.04765064476273613,0.29313911223323197
60d,kma_asos_weather_daily__max_temp_c,KMA 전국 ASOS 기상 최고기온(°C),weather_kma,기상/KMA,raw.kma_asos_weather_daily,2074,0.20593971067840156,0.2931335951333374,0.3228294689639125,0.20793634085285037,0.24759161633065846,0.04764883842495713,0.2931335951333374
60d,epsis_power_trade_volume_monthly__trade_volume_coal_gasification_gwh,EPSIS 전력거래량 전력거래량(석탄가스화),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,2074,-0.24858175150624198,-0.28703511805891385,-0.3325670656774131,-0.3238199005793235,-0.3174909464748654,0.006181135526017865,0.28703511805891385
60d,epsis_power_trade_volume_monthly__trade_volume_hydro_gwh,EPSIS 전력거래량 전력거래량(수력),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,2074,0.08713508163736815,0.2791639143980214,0.35585846756357414,0.06734573634093671,0.48340903922338296,0.17404259262022936,0.2791639143980214
60d,kma_asos_weather_daily__hdd18,KMA 전국 ASOS 기상 난방도일 HDD18,weather_kma,기상/KMA,raw.kma_asos_weather_daily,2074,-0.13975353187312006,-0.263493504292015,-0.33177242098280396,-0.12399101251069748,-0.1933163497068413,0.08637720877200694,0.263493504292015
60d,kma_asos_weather_station_daily__hdd18,KMA 관측소 ASOS 기상 난방도일 HDD18,weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,2074,-0.13975353187312006,-0.2634895256202577,-0.3317679900419718,-0.1239935235088173,-0.19330644178538206,0.08637522145253015,0.2634895256202577
60d,epsis_power_trade_volume_monthly__trade_volume_waste_gwh,EPSIS 전력거래량 전력거래량(폐기물),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,2074,0.1564236739669225,0.24392006190984614,0.15406040466262483,,0.2304320329891663,0.03818581416327074,0.24392006190984614
60d,kma_asos_weather_daily__avg_relative_humidity_pct,KMA 전국 ASOS 기상 평균 상대습도(%),weather_kma,기상/KMA,raw.kma_asos_weather_daily,2074,0.17479464082663068,0.2390387117436441,0.3264826680508742,0.17466545339061915,0.05129415316175066,0.11254513322526853,0.2390387117436441
60d,kma_asos_weather_station_daily__avg_relative_humidity_pct,KMA 관측소 ASOS 기상 평균 상대습도(%),weather_kma,기상/KMA,raw.kma_asos_weather_station_daily,2074,0.17479464082663068,0.23903611516464965,0.3264809510533471,0.17466555093552752,0.05129308004525003,0.1125448289134774,0.23903611516464965
60d,epsis_power_trade_volume_monthly__trade_volume_wind_gwh,EPSIS 전력거래량 전력거래량(풍력),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,2074,-0.16675724024657304,-0.2320990389912646,-0.3490618820572131,-0.08581535412184838,-0.06446865827584022,0.12942081187430635,0.2320990389912646
60d,mkt_n_vintages,거래 빈티지 수,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2074,0.1943114947538279,0.22693163385912912,0.16042959425401473,0.34968116560588264,0.20545105490149218,0.08072271744942976,0.22693163385912912
60d,mkt_is_blended,복수 빈티지 거래일 여부,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2074,0.19440984894628824,0.22684306885807604,0.1600904568063565,0.34968116560588264,0.20545105490149218,0.08083216188598301,0.22684306885807604
60d,mkt_vwap_range,빈티지 간 VWAP 범위,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2074,0.18551575697363618,0.2259639816252708,0.15993005325224077,0.35167573574949157,0.20445671343567223,0.08193660879977353,0.2259639816252708
60d,krx_auction_monthly__acc_trdcnt,KRX 배출권 경매 거래건수,auction,KRX 경매,raw.krx_auction_monthly,1673,-0.22795725577765924,-0.2105862730085456,-0.23564684422590357,-0.06024075612926219,-0.39520562955973737,0.1367998408668947,0.2105862730085456
60d,epsis_fuel_cost_monthly__heat_price_lng_krw_per_gcal,EPSIS 발전연료비 열량단가(LNG),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,2074,-0.19542881996112765,-0.20839673166049935,0.060808903655671924,0.07966453180842502,-0.5960071192794044,0.3141646777622347,0.20839673166049935
60d,epsis_fuel_cost_monthly__fuel_cost_lng_krw_per_kwh,EPSIS 발전연료비 발전연료비(LNG),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,2074,-0.19543989100763565,-0.2061345447335558,0.06887647080135262,0.0794845500700256,-0.5670364238617739,0.3023035837399825,0.2061345447335558
60d,krx_auction_monthly__lwst_ord_prc,KRX 배출권 경매 최저 주문가격,auction,KRX 경매,raw.krx_auction_monthly,1673,-0.2720544830425979,-0.20544372749414305,-0.31345697438760467,-0.34212095408859805,-0.18419528224292203,0.0686947568889713,0.20544372749414305
60d,epsis_power_trade_volume_monthly__trade_volume_nuclear_gwh,EPSIS 전력거래량 전력거래량(원자력),power_epsis,전력/EPSIS,raw.epsis_power_trade_volume_monthly,2074,-0.1745028145311492,-0.202789175616746,-0.13865752139354398,-0.20615381913013767,-0.4775756593077438,0.14647376319508687,0.202789175616746
60d,epsis_power_supply_daily__peak_demand_mw,EPSIS 전력수급 최대수요(MW),power_epsis,전력/EPSIS,raw.epsis_power_supply_daily,2074,0.19323001601937936,0.2016117354937013,0.14239622529416987,0.2510653897170889,0.37859188283313006,0.09652885716090458,0.2016117354937013
60d,krx_auction_monthly__hgst_ord_prc,KRX 배출권 경매 최고 주문가격,auction,KRX 경매,raw.krx_auction_monthly,1673,-0.24352805103113012,-0.19513872631905255,-0.2180601614339452,-0.3006387905769772,-0.13748966405233828,0.06660703376705844,0.19513872631905255
60d,krx_auction_monthly__clsprc,KRX 배출권 경매 종가,auction,KRX 경매,raw.krx_auction_monthly,1673,-0.2526898494279107,-0.1890460549469741,-0.27625768203722667,-0.3660920803415749,-0.14202306409327436,0.09207248099896582,0.1890460549469741
60d,epsis_smp_monthly__smp_total_krw_per_kwh,EPSIS SMP 전국 SMP(원/kWh),power_epsis,전력/EPSIS,raw.epsis_smp_monthly,2074,-0.19756271446890375,-0.1874591688187568,0.13887692782630498,0.005499192457380519,-0.2185192483423465,0.14746220188029255,0.1874591688187568
60d,commodities_monthly__lng_japan,원자재 월별 가격 일본 LNG 가격,external_market,외부시장,raw.commodities_monthly,2074,-0.23191916988911837,-0.185436725895678,0.19031705973089116,-0.10801170665050311,-0.3966562185193911,0.23964170858980205,0.185436725895678
60d,epsis_smp_monthly__smp_land_krw_per_kwh,EPSIS SMP 육지 SMP(원/kWh),power_epsis,전력/EPSIS,raw.epsis_smp_monthly,2074,-0.19702937611913587,-0.18442812750524548,0.14271642990586184,0.02714855567557347,-0.21590502548143983,0.14945840191670687,0.18442812750524548
60d,mkt_min_vwap,일별 최저 빈티지 VWAP,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2074,-0.2345191063270574,-0.17840572974539406,-0.15360111589903344,-0.41394789362080703,-0.1342646257499547,0.1275308567664726,0.17840572974539406
60d,mkt_market_vwap,시장 VWAP,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2074,-0.23088478410660557,-0.17333986609279667,-0.14797304264289438,-0.4041202901762207,-0.12706163074293306,0.1259674562617572,0.17333986609279667
60d,mkt_log_market_vwap,시장 VWAP 로그값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2074,-0.22846363943464673,-0.17333986609279667,-0.14797304264289438,-0.4041202901762207,-0.12706163074293306,0.1259674562617572,0.17333986609279667
60d,mkt_market_vwap_lag_1d,시장 VWAP 1일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2074,-0.23174028681359943,-0.17226043978160485,-0.14614082784023494,-0.40152238222141534,-0.11495551990979475,0.12837134862230812,0.17226043978160485
60d,mkt_market_vwap_lag_60d,시장 VWAP 60일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2020,-0.24005997890039737,-0.17224758440294255,-0.20421765714071036,-0.13329680078396236,-0.21098471907720465,0.03513620108846956,0.17224758440294255
60d,epsis_fuel_cost_monthly__fuel_price_lng_krw_per_ton,EPSIS 발전연료비 연료가격(LNG),power_epsis,전력/EPSIS,raw.epsis_fuel_cost_monthly,2074,-0.17072376736053851,-0.16645342982397185,0.20946874169895882,0.0841455972793861,-0.5784824969642905,0.3457116711813738,0.16645342982397185
60d,mkt_market_vwap_lag_5d,시장 VWAP 5일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2073,-0.2307220124348089,-0.16597510825406922,-0.1425450664012064,-0.38061386412798603,-0.10472171284377935,0.12212190524482404,0.16597510825406922
60d,mkt_market_vwap_lag_20d,시장 VWAP 20일 전 값,market_internal,시장 내부,data.processed.targets.market_vwap_targets,2060,-0.25044419015095437,-0.16358831480611502,-0.16576208927942473,-0.33574400559769096,-0.06848054892526682,0.11044722482374429,0.16358831480611502
60d,krx_auction_monthly__auct_trd_partc_cnt,KRX 배출권 경매 경매 참여자 수,auction,KRX 경매,raw.krx_auction_monthly,1673,-0.20657407999026417,-0.16104159039587007,-0.23137321954969758,-0.0790380215699677,-0.4430951090989197,0.1492833748419724,0.16104159039587007
